Table,Field,Description
Charity,organisation_number,The organisation number for the charity. This is the index value for the charity.
Charity,registered_charity_number,The registration number of the registered organisation allocated by the Commission. Note that a main charity and all its linked charities will share the same registered_charity_number.
Charity,linked_charity_number,A number that uniquely identifies the subsidiary or group member associated with a registered charity. Used for user identification purposes where the subsidiary is known by the parent registration number and the subsidiary number. The main parent charity has a linked_charity_number of 0.
Charity,charity_name,The Main Name of the Charity
Charity,charity_type,The type of the charity displayed on the public register of charities. Only the main parent charity will have a value for this field (i.e. linked_charity_number=0).
Charity,charity_registration_status,The charity registration status indicates whether a charity is registered or removed
Charity,date_of_registration,The date the charity was registered with the Charity Commission.
Charity,date_of_removal,This is the date the charity was removed from the Register of Charities. This will not necessarily be the same date that the charity ceased to exist or ceased to operate. For non-removed charities the field is NULL.
Charity,charity_reporting_status,The current reporting status of the charity
Charity,latest_acc_fin_period_start_date,The start date of the latest financial period for which the charity has made a submission.
Charity,latest_acc_fin_period_end_date,The end date of the latest financial period for which the charity has made a submission.
Charity,latest_income,The latest income submitted by the charity. This is the total gross income submitted on part A of the annual return submission.
Charity,latest_expenditure,The latest expenditure submitted by a charity. This is the expenditure submitted on part A of the annual return submission.
Charity,charity_contact_address1,Charity Address Line 1
Charity,charity_contact_address2,Charity Address Line 2
Charity,charity_contact_address3,Charity Address Line 3
Charity,charity_contact_address4,Charity Address Line 4
Charity,charity_contact_address5,Charity Address Line 5
Charity,charity_contact_postcode,Charity Postcode
Charity,charity_contact_phone,Charity Public Telephone Number
Charity,charity_contact_email,Charity Public email address
Charity,charity_contact_web,Charity Website Address
Charity,charity_company_registration_number,Registered Company Number of the Charity as assigned by Companies House. Integer returned as string
Charity,charity_insolvent,Indicates if the charity is insolvent.
Charity,charity_in_administration,Indicates if the charity is in administration.
Charity,charity_previously_excepted,Indicates the charity was previously an excepted charity.
Charity,charity_is_cdf_or_cif,Indicates whether the charity is a Common Investment Fund or Common Deposit Fund.
Charity,charity_is_cio,Indicates whether the charity is a Charitable Incorporated Organisation.
Charity,cio_is_dissolved,Indicates the CIO is to be dissolved.
Charity,date_cio_dissolution_notice,Date the CIO dissolution notice expires
Charity,charity_activities,"The charity activities, the trustees' description of what they do and who they help."
Charity,charity_gift_aid,"Indicates whether the charity is registered for gift aid with HMRC. True, False, NULL (not known)"
Charity,charity_has_land,"Indicates whether the charity owns or leases any land or buildings. True, False, NULL (not known)"
CharityAnnualReturnHistory,organisation_number,The organisation number for the charity. This is the index value for the charity.
CharityAnnualReturnHistory,registered_charity_number,The registration number of the registered organisation allocated by the Commission. Note that a main charity and all its linked charities will share the same registered_charity_number.
